Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Height_m,Weight_kg,Base_Experience,Capture_Rate,Total
Pokemon_1,Fairy,Ice,75,147,65,145,135,103,1,False,5.15,861.5,304,66,670
Pokemon_2,Fire,Ice,90,99,127,58,99,88,1,False,2.98,975.5,162,120,561
Pokemon_3,Electric,Psychic,112,56,87,49,69,120,7,False,5.44,135.1,207,91,493
Pokemon_4,Grass,,100,119,97,47,140,86,8,False,3.12,373.7,224,42,589
Pokemon_5,Steel,Fairy,49,108,106,61,35,78,6,False,1.62,563.8,206,73,437
Pokemon_6,Fairy,Poison,84,43,132,141,71,94,6,False,4.22,322.5,90,51,565
Pokemon_7,Ice,Ground,108,90,65,79,127,65,6,False,1.29,469.1,105,242,534
Pokemon_8,Water,Flying,59,115,123,116,73,54,3,True,2.16,271.1,353,227,540
Pokemon_9,Dragon,Flying,67,112,95,135,110,40,2,True,4.36,251.7,178,188,559
Pokemon_10,Fire,Fairy,40,124,117,145,109,109,4,False,4.8,101.3,333,198,644
Pokemon_11,Grass,Fairy,90,43,126,112,119,142,6,False,2.03,293.8,79,31,632
Pokemon_12,Rock,Poison,35,50,97,157,97,38,7,False,0.95,387.2,149,11,474
Pokemon_13,Fire,Flying,101,122,92,76,54,123,8,False,2.21,617.3,273,210,568
Pokemon_14,Grass,Psychic,103,94,136,96,92,63,7,False,4.93,252.0,150,172,584
Pokemon_15,Fairy,Fairy,120,57,37,55,103,53,9,False,4.17,866.0,78,110,425
Pokemon_16,Ground,Ground,60,150,46,99,96,105,6,False,4.95,163.9,263,160,556
Pokemon_17,Grass,Steel,81,99,72,128,79,113,4,False,2.31,330.8,313,199,572
Pokemon_18,Ground,,90,63,63,78,77,136,6,True,5.36,579.8,155,242,507
Pokemon_19,Dark,Psychic,43,46,86,129,105,74,2,False,2.88,316.2,208,229,483
Pokemon_20,Fire,Ground,120,73,123,91,132,81,6,False,2.89,764.3,79,230,620
Pokemon_21,Dark,Psychic,77,88,66,160,104,63,3,False,5.11,500.8,64,7,558
Pokemon_22,Steel,Psychic,114,81,74,74,83,123,1,False,3.0,517.2,212,64,549
Pokemon_23,Psychic,Ground,75,67,119,104,93,158,8,False,4.47,501.3,350,55,616
Pokemon_24,Grass,Flying,119,98,109,109,76,99,4,False,4.08,312.0,114,20,610
Pokemon_25,Fighting,Fairy,50,81,82,103,59,72,7,False,0.71,28.1,231,28,447
Pokemon_26,Psychic,Flying,73,83,95,96,124,95,6,False,3.43,945.5,205,155,566
Pokemon_27,Water,Fairy,99,137,105,50,65,153,8,False,4.58,507.9,292,11,609
Pokemon_28,Water,,74,88,102,116,108,105,8,False,3.14,966.9,338,117,593
Pokemon_29,Ice,Fairy,120,75,79,45,84,116,9,False,1.97,219.1,328,156,519
Pokemon_30,Ground,Psychic,87,136,89,153,64,59,8,False,0.72,356.1,312,175,588
Pokemon_31,Dark,Poison,76,146,130,95,134,149,6,False,3.74,55.3,128,183,730
Pokemon_32,Steel,Ground,86,93,105,134,87,49,6,False,1.89,497.4,318,226,554
Pokemon_33,Rock,Fairy,72,72,77,81,40,66,1,False,3.43,882.9,299,15,408
Pokemon_34,Fighting,Fairy,105,146,80,117,75,87,9,False,2.52,656.0,199,65,610
Pokemon_35,Psychic,Psychic,51,50,124,72,130,131,8,False,3.89,473.2,158,192,558
